File,Location
alzheimer_dataset/sub-62/func/sub-62_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-08/func/sub-08_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-20/func/sub-20_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-33/func/sub-33_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-54/coords/sub-54_coords.sfp,Both
alzheimer_dataset/sub-73/func/sub-73_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-53/func/sub-53_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-63/logfiles/sub-63_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-17/logfiles/sub-17_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-23/func/sub-23_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-26/logfiles/sub-26_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-74/func/sub-74_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-08/logfiles/sub-08_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-45/coords/sub-45_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-55/logfiles/sub-55_task-msit_events_1.txt,Both
alzheimer_dataset/sub-32/func/sub-32_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-23/logfiles/sub-23_task-msit_events_1.txt,Both
alzheimer_dataset/sub-32/func/sub-32_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-65/func/sub-65_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-16/func/sub-16_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-40/func/sub-40_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-38/func/sub-38_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-73/func/sub-73_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-38/func/sub-38_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-14/logfiles/sub-14_task-msit_events_2.txt,Both
alzheimer_dataset/sub-65/func/sub-65_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-18/func/sub-18_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-79/coords/sub-79_coords.sfp,Both
alzheimer_dataset/sub-80/func/sub-80_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-78/func/sub-78_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-10/func/sub-10_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-76/coords/sub-76_coords.sfp,Both
alzheimer_dataset/sub-70/func/sub-70_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-08/logfiles/sub-08_task-sternberg_events.txt,Both
alzheimer_dataset/sub-80/func/sub-80_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-58/func/sub-58_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-42/func/sub-42_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-23/func/sub-23_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-47/func/sub-47_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-46/func/sub-46_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-24/logfiles/sub-24_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-20/logfiles/sub-20_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-31/func/sub-31_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-04/func/sub-04_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-63/func/sub-63_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-48/func/sub-48_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-42/func/sub-42_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-21/func/sub-21_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-04/logfiles/sub-04_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-26/coords/sub-26_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-03/logfiles/sub-03_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-41/func/sub-41_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-57/func/sub-57_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-17/func/sub-17_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-58/func/sub-58_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-79/func/sub-79_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-46/func/sub-46_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-23/func/sub-23_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-79/logfiles/sub-79_task-msit_events_2.txt,Both
alzheimer_dataset/sub-63/func/sub-63_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-11/func/sub-11_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-76/logfiles/sub-76_task-msit_events_1.txt,Both
alzheimer_dataset/sub-21/func/sub-21_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-45/func/sub-45_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-02/func/sub-02_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-48/func/sub-48_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-40/func/sub-40_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-38/func/sub-38_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-42/logfiles/sub-42_task-msit_events_1.txt,Both
alzheimer_dataset/sub-36/func/sub-36_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-34/func/sub-34_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-36/func/sub-36_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-15/func/sub-15_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-71/logfiles/sub-71_task-sternberg_events.txt,Both
alzheimer_dataset/sub-44/func/sub-44_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-06/coords/sub-06_coords.sfp,Both
alzheimer_dataset/sub-59/func/sub-59_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-34/func/sub-34_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-18/func/sub-18_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-13/func/sub-13_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-34/func/sub-34_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-41/func/sub-41_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-45/func/sub-45_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-24/logfiles/sub-24_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-11/func/sub-11_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-18/logfiles/sub-18_task-msit_events_1.txt,Both
alzheimer_dataset/sub-68/func/sub-68_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-23/func/sub-23_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-20/func/sub-20_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-39/func/sub-39_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-15/func/sub-15_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-10/func/sub-10_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-73/logfiles/sub-73_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-49/func/sub-49_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-77/func/sub-77_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-13/func/sub-13_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-10/func/sub-10_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-21/func/sub-21_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-21/logfiles/sub-21_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-33/logfiles/sub-33_task-msit_events_2.txt,Both
alzheimer_dataset/sub-36/func/sub-36_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-12/func/sub-12_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-64/func/sub-64_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-12/func/sub-12_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-08/func/sub-08_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-44/logfiles/sub-44_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-36/func/sub-36_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-49/func/sub-49_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-44/func/sub-44_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-36/func/sub-36_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-42/func/sub-42_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-13/func/sub-13_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-47/logfiles/sub-47_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-72/logfiles/sub-72_task-msit_events_1.txt,Both
alzheimer_dataset/sub-45/func/sub-45_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-68/logfiles/sub-68_task-msit_events_2.txt,Both
alzheimer_dataset/sub-38/func/sub-38_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-59/func/sub-59_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-49/func/sub-49_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-67/func/sub-67_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-40/logfiles/sub-40_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-42/func/sub-42_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-22/coords/sub-22_coords.sfp,Both
alzheimer_dataset/sub-15/func/sub-15_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-09/func/sub-09_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-44/func/sub-44_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-79/func/sub-79_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-01/func/sub-01_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-53/logfiles/sub-53_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-46/func/sub-46_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-68/coords/sub-68_coords.sfp,Both
alzheimer_dataset/sub-16/func/sub-16_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-48/func/sub-48_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-21/func/sub-21_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-46/func/sub-46_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-63/logfiles/sub-63_task-msit_events_2.txt,Both
alzheimer_dataset/sub-10/func/sub-10_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-36/func/sub-36_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-29/logfiles/sub-29_task-sternberg_events.txt,Both
alzheimer_dataset/sub-34/func/sub-34_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-02/func/sub-02_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-10/func/sub-10_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-39/logfiles/sub-39_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-66/func/sub-66_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-64/func/sub-64_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-24/logfiles/sub-24_task-msit_events_1.txt,Both
alzheimer_dataset/sub-38/func/sub-38_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-47/logfiles/sub-47_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-31/logfiles/sub-31_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-37/coords/sub-37_coords.sfp,Both
alzheimer_dataset/sub-03/func/sub-03_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-msit_events_1.txt,Both
alzheimer_dataset/sub-38/func/sub-38_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-21/logfiles/sub-21_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-14/func/sub-14_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-02/func/sub-02_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-14/func/sub-14_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-66/func/sub-66_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-54/logfiles/sub-54_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-75/func/sub-75_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-16/func/sub-16_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-77/func/sub-77_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-41/func/sub-41_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-04/func/sub-04_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-20/logfiles/sub-20_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-35/coords/sub-35_coords.sfp,Both
alzheimer_dataset/sub-41/func/sub-41_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-70/func/sub-70_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-56/func/sub-56_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-75/logfiles/sub-75_task-msit_events_2.txt,Both
alzheimer_dataset/sub-21/func/sub-21_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-22/logfiles/sub-22_task-sternberg_events.txt,Both
alzheimer_dataset/sub-09/func/sub-09_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-71/logfiles/sub-71_task-msit_events_1.txt,Both
alzheimer_dataset/sub-73/func/sub-73_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-65/func/sub-65_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-48/logfiles/sub-48_task-msit_events_2.txt,Both
alzheimer_dataset/sub-21/func/sub-21_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-38/func/sub-38_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-32/func/sub-32_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-21/logfiles/sub-21_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-27/logfiles/sub-27_task-msit_events_1.txt,Both
alzheimer_dataset/sub-47/func/sub-47_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-47/func/sub-47_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-73/func/sub-73_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-56/func/sub-56_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-12/func/sub-12_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-48/logfiles/sub-48_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-15/logfiles/sub-15_task-sternberg_events.txt,Both
alzheimer_dataset/sub-13/func/sub-13_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-29/func/sub-29_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-49/func/sub-49_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-68/func/sub-68_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-24/func/sub-24_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-68/func/sub-68_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-32/logfiles/sub-32_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-75/logfiles/sub-75_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-35/func/sub-35_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-49/func/sub-49_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-29/func/sub-29_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-73/func/sub-73_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-59/func/sub-59_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-02/logfiles/sub-02_task-msit_events_1.txt,Both
alzheimer_dataset/sub-45/func/sub-45_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-03/func/sub-03_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-57/logfiles/sub-57_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-02/func/sub-02_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-62/coords/sub-62_coords.sfp,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-63/func/sub-63_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-80/func/sub-80_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-29/func/sub-29_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-65/logfiles/sub-65_task-msit_dir-PA_events.txt,Both
